month,first_trade_date,last_trade_date,n_obs,dce_corn_open,dce_corn_high,dce_corn_low,dce_corn_close,dce_corn_settle,dce_corn_volume,dce_corn_open_interest,dce_corn_ret_1m_compound,dce_corn_starch_open,dce_corn_starch_high,dce_corn_starch_low,dce_corn_starch_close,dce_corn_starch_settle,dce_corn_starch_volume,dce_corn_starch_open_interest,dce_corn_starch_ret_1m_compound,cs_c_spread_close,domestic_corn_spot_price_cny_t,corn_basis_cny_t,corn_basis_rate,corn_100ppi_main_futures_price_cny_t,cbot_corn_open,cbot_corn_high,cbot_corn_low,cbot_corn_close,cbot_corn_ret_1m_compound,cbot_wheat_open,cbot_wheat_high,cbot_wheat_low,cbot_wheat_close,cbot_wheat_ret_1m_compound,cbot_wheat_corn_ratio,corn_import_volume_ton_ffill,hlj_precip_mm,jilin_precip_mm,inner_mongolia_precip_mm,ne_avg_precip_mm,hlj_t2m_c,jilin_t2m_c,inner_mongolia_t2m_c,ne_avg_t2m_c,reserve_corn_release_volume_ton,is_harvest_season_ne_cn,corn_100ppi_nearby_futures_price_cny_t,corn_100ppi_nearby_basis_cny_t,corn_100ppi_nearby_basis_rate,dce_corn_close_ret_1m,dce_corn_close_ma3,dce_corn_close_ret_3m,dce_corn_close_vol_3m,dce_corn_close_ma6,dce_corn_close_ret_6m,dce_corn_close_vol_6m,dce_corn_close_ma12,dce_corn_close_ret_12m,dce_corn_close_vol_12m,dce_corn_close_next_month,dce_corn_close_next_month_ret,dce_corn_close_next_month_direction
2016-06,2016-06-29,2016-06-30,2,1568,1590,1554,1581,1577,1752074,1495398,0.008934269398467531,1999.0,2008.0,1970.0,1991.0,1994.0,234874.0,247404.0,0.0010055303377214386,410.0,1890.67,309.67,0.163788,1581.0,389.0,390.75,362.5,369.0,-0.04579038975021299,457.0,460.5,437.5,445.25,0.0022509848058525073,1.206639566395664,,23.14,37.75,9.379999999999999,23.423333333333332,21.134999999999998,21.305,21.39,21.276666666666664,0.0,0,1860.0,30.67,0.016222,,,,,,,,,,,1446.0,-0.08538899430740043,0
2016-07,2016-07-01,2016-07-29,21,1580,1594,1444,1446,1453,17461446,1922200,-0.0853889945213826,1990.0,2002.0,1766.0,1772.0,1774.0,3248006.0,467712.0,-0.10999497774928824,326.0,1840.0,394.0,0.21413,1446.0,367.25,373.0,326.75,333.5,-0.09620596175456098,444.75,451.75,403.5,409.0,-0.0814149345008981,1.2263868065967016,,47.57,105.51,89.63999999999999,80.90666666666667,23.789523809523807,23.647142857142857,25.902857142857144,24.446507936507935,0.0,0,1655.0,185.0,0.100543,-0.08538899430740043,,,,,,,,,,1450.0,0.0027662517289073207,1
2016-08,2016-08-01,2016-08-31,23,1450,1496,1438,1450,1456,14071138,2034414,0.0027662502995242644,1790.0,1885.0,1738.0,1739.0,1751.0,7030692.0,680672.0,-0.018623024352223627,289.0,1845.33,395.33,0.214233,1450.0,332.25,344.25,312.0,315.25,-0.05472264042428676,407.5,449.25,386.75,391.0,-0.04400977836178632,1.2402854877081682,,34.58,83.89,71.89,63.45333333333333,23.64521739130435,23.062173913043477,24.09304347826087,23.60014492753623,0.0,0,1797.0,48.33,0.02619,0.0027662517289073207,1492.3333333333333,,,,,,,,,1394.0,-0.0386206896551724,0
2016-09,2016-09-01,2016-09-30,20,1450,1473,1382,1394,1392,15165936,1965638,-0.038620688260859404,1737.0,1762.0,1600.0,1643.0,1636.0,10175048.0,859990.0,-0.05520414032470522,249.0,1698.67,304.67,0.179358,1394.0,315.5,343.25,315.0,336.25,0.053925457108802366,389.75,411.75,389.5,402.0,0.026858974721216677,1.195539033457249,,95.47,93.02000000000001,37.25,75.24666666666667,15.779499999999999,15.953999999999999,16.7875,16.173666666666666,0.0,1,1450.0,248.67,0.146391,-0.0386206896551724,1430.0,-0.11827956989247312,0.04410498959092727,,,,,,,1517.0,0.08823529411764697,1
2016-10,2016-10-10,2016-10-31,16,1400,1538,1399,1517,1519,13432796,1698200,0.08823529392168572,1650.0,1823.0,1648.0,1770.0,1765.0,9972614.0,750790.0,0.07729762672071305,253.0,1684.67,167.67,0.099527,1517.0,339.5,359.25,336.5,354.5,0.0434142755176643,396.0,428.25,396.0,415.25,0.05326569446989238,1.1713681241184768,,4.2,4.5,3.3,4.0,1.19625,3.22375,4.0,2.8066666666458335,0.0,1,1766.0,-81.33,-0.048277,0.08823529411764697,1453.6666666666667,0.049100968188105165,0.06469193244775223,,,,,,,1544.0,0.017798286090969118,1
2016-11,2016-11-01,2016-11-30,22,1515,1648,1489,1544,1551,19602736,1774168,0.017798286581531153,1770.0,1957.0,1749.0,1904.0,1922.0,13785484.0,796270.0,0.0757062158669144,360.0,1687.33,143.33,0.084945,1544.0,354.25,362.5,335.5,348.5,-0.016925246244337222,416.0,429.75,392.5,402.75,-0.030102349157412278,1.1556671449067433,,15.059999999999999,15.27,7.77,12.7,-10.322727272727272,-7.0213636363636365,-5.470454545454546,-7.604848484727273,0.0,1,1602.0,85.33,0.050571,0.017798286090969118,1485.0,0.06482758620689655,0.06355694761781724,1488.6666666666667,,,,,,1519.0,-0.016191709844559532,0
2016-12,2016-12-01,2016-12-30,22,1544,1589,1482,1519,1519,24041126,2004282,-0.01619170751626753,1910.0,1952.0,1768.0,1786.0,1792.0,12358170.0,911814.0,-0.06197478860918948,267.0,1594.67,75.67,0.047452,1519.0,349.0,364.75,341.75,351.0,0.007173602253313094,402.75,420.75,392.75,408.75,0.014897580486547657,1.1645299145299146,,2.4,10.049999999999999,3.6999999999999997,5.383333333333333,-17.48318181818182,-12.635000000000002,-11.49409090909091,-13.870757576227271,0.0,0,1489.0,105.67,0.066264,-0.016191709844559532,1526.6666666666667,0.08967001434720223,0.05326301261971923,1478.3333333333333,-0.039215686274509776,0.058293335357912625,,,,1560.0,0.02699144173798551,1
2017-01,2017-01-02,2017-01-26,19,1516,1582,1498,1560,1559,21146528,2411400,0.026991441760763957,1794.0,1850.0,1743.0,1801.0,1804.0,9008124.0,1076382.0,0.008398654548368745,241.0,1559.33,-0.67,-0.00043,1560.0,351.0,371.0,351.0,363.75,0.03632478680130702,408.75,437.5,404.75,427.0,0.044648318956151734,1.1738831615120275,,2.9699999999999998,3.81,1.02,2.599999999999999,-18.527368421052632,-15.280526315789473,-13.235263157894737,-15.681052631210527,0.0,0,1495.0,64.33,0.041255,0.02699144173798551,1541.0,0.028345418589321048,0.022747228824073568,1497.3333333333333,0.07883817427385886,0.04358723586447886,,,,1603.0,0.027564102564102466,1
2017-02,2017-02-03,2017-02-28,18,1558,1632,1553,1603,1605,31357860,2487278,0.02756410309561419,1801.0,1932.0,1787.0,1919.0,1915.0,9815728.0,917616.0,0.06551915614341652,316.0,1527.33,-75.67,-0.049544,1603.0,366.75,387.25,362.5,373.0,0.017041581447603482,434.25,477.0,419.75,444.25,0.023028208666004746,1.191018766756032,,4.840000000000001,7.8,3.88,5.506666666666666,-11.973888888888888,-9.942222222222222,-6.9816666666666665,-9.632592592444446,0.0,0,1501.0,26.33,0.017239,0.027564102564102466,1560.6666666666667,0.038212435233160535,0.02509875043557894,1522.8333333333333,0.1055172413793104,0.04354194989781729,,,,1672.0,0.04304429195258885,1
2017-03,2017-03-01,2017-03-31,23,1608,1722,1593,1672,1672,32433774,2272606,0.043044293314223436,1926.0,2143.0,1861.0,2056.0,2054.0,10232112.0,760996.0,0.0713913514441944,384.0,1582.67,-89.33,-0.056443,1672.0,373.0,383.0,354.25,364.75,-0.022117962616471365,444.25,462.5,416.5,427.0,-0.03882948715754664,1.1706648389307746,,1.84,0.65,0.08,0.8566666666666662,-2.2769565217391308,-0.5552173913043478,0.3308695652173913,-0.8337681158550724,0.0,0,1616.0,-33.33,-0.021059,0.04304429195258885,1611.6666666666667,0.10072416063199463,0.009107306626528505,1569.1666666666667,0.19942611190817794,0.03420471926629219,,,,1622.0,-0.029904306220095656,0
2017-04,2017-04-05,2017-04-28,18,1675,1693,1606,1622,1623,20907354,1690124,-0.029904306036344308,2064.0,2081.0,1946.0,1946.0,1955.0,8818382.0,801132.0,-0.05350194665635133,324.0,1622.0,0.0,0.0,1622.0,363.0,378.75,357.25,365.5,0.0061940808402651815,427.0,444.75,416.0,431.75,0.009941520580965424,1.1812585499316006,,6.36,8.9,3.9299999999999997,6.3966666666666665,7.246111111111111,8.257222222222222,9.505555555555555,8.336296296296297,0.0,0,1621.0,1.0,0.000617,-0.029904306220095656,1632.3333333333333,0.039743589743589824,0.03843555699056732,1586.6666666666667,0.06921555702043514,0.02833331282113154,,,,1608.0,-0.008631319358816225,0
2017-05,2017-05-02,2017-05-31,20,1631,1660,1604,1608,1614,17474916,1598700,-0.008631319665487469,1951.0,1987.0,7.0,1924.0,1921.0,7742110.0,649746.0,-0.011305134089408586,316.0,1662.0,54.0,0.032491,1608.0,376.75,378.25,364.25,371.5,0.004885631059404538,456.75,461.5,420.25,429.75,-0.0368945494438393,1.1567967698519517,,16.869999999999997,40.01,30.34,29.07333333333333,16.3635,15.788999999999998,18.105,16.7525,0.0,0,1629.0,33.0,0.019856,-0.008631319358816225,1634.0,0.003119151590767366,0.03751534519315033,1597.3333333333333,0.041450777202072464,0.02920864779858315,1543.0,,,1687.0,0.04912935323383083,1
2017-06,2017-06-01,2017-06-30,22,1612,1713,1607,1687,1689,15802206,1332100,0.04912935351921832,1921.0,2059.0,1921.0,2026.0,2024.0,8222486.0,639814.0,0.05301455339774952,339.0,1682.0,-5.0,-0.002973,1687.0,371.5,392.25,356.25,370.0,-0.004037685434245986,429.5,511.5,421.25,511.0,0.18906340868162475,1.3810810810810812,,59.06,38.66,16.73,38.15,20.652272727272727,19.933636363636364,23.245,21.276969696969697,0.0,0,1626.0,56.0,0.033294,0.04912935323383083,1639.0,0.008971291866028741,0.04089652510714154,1625.3333333333333,0.11059907834101379,0.030895354845897095,1551.8333333333333,0.06704617330803297,0.046109631629867136,1645.0,-0.024896265560165998,0
2017-07,2017-07-03,2017-07-31,21,1704,1708,1644,1645,1650,11516910,951196,-0.024896265253588012,2044.0,2048.0,1934.0,1939.0,1940.0,6344328.0,431868.0,-0.04294175862164995,294.0,1679.29,34.29,0.020419,1645.0,384.25,404.75,366.0,372.0,0.005405405716998324,534.25,574.5,471.5,476.25,-0.06800391476986634,1.280241935483871,,51.660000000000004,119.86,43.46,71.66,25.512857142857143,24.293333333333333,27.847142857142856,25.88444444444444,0.0,0,1645.0,34.29,0.020419,-0.024896265560165998,1646.6666666666667,0.014180024660912505,0.03890294764136753,1639.5,0.054487179487179516,0.03488978025382773,1568.4166666666667,0.13762102351313965,0.03770272391731895,1687.0,0.025531914893617058,1
2017-08,2017-08-01,2017-08-31,23,1648,1744,1645,1687,1691,11996748,1262100,0.025531912953776548,1936.0,2056.0,1923.0,1975.0,1981.0,5089950.0,369260.0,0.01856627244858422,288.0,1657.86,-29.14,-0.017577,1687.0,368.75,375.5,328.5,341.75,-0.08131720433629397,470.0,478.0,394.5,410.0,-0.13910761217333356,1.1997073884418434,,152.02,168.04,221.35999999999999,180.47333333333333,20.984347826086957,21.312173913043477,22.077391304347824,21.457971014492756,0.0,0,1636.0,21.86,0.013186,0.025531914893617058,1673.0,0.04912935323383083,0.03781453141746267,1653.5,0.05240174672489073,0.0346872766784742,1588.1666666666667,0.163448275862069,0.03779921822994431,1693.0,0.003556609365737984,1
2017-09,2017-09-01,2017-09-29,21,1695,1733,1677,1693,1692,11708266,873756,0.003556609641791608,1986.0,2047.0,1955.0,1976.0,1973.0,5289146.0,254194.0,0.0005063278205603705,283.0,1665.71,-27.29,-0.016383,1693.0,356.75,362.0,345.5,356.25,0.04242867662153227,433.75,462.75,428.25,449.0,0.09512195246332933,1.2603508771929826,,27.38,18.080000000000002,14.95,20.136666666666667,14.22142857142857,14.954761904761906,16.34095238095238,15.172380952380953,0.0,1,1650.0,15.71,0.009431,0.003556609365737984,1675.0,0.003556609365737984,0.025283332877846846,1657.0,0.012559808612440104,0.030431480986967015,1613.0833333333333,0.214490674318508,0.034330420851260604,1657.0,-0.021264028352037778,0
2017-10,2017-10-09,2017-10-31,17,1659,1686,1629,1657,1656,5806194,1005370,-0.021264028546992164,2050.0,2050.0,1923.0,1941.0,1940.0,2875076.0,286652.0,-0.017712550071728894,284.0,1661.43,4.43,0.002666,1657.0,350.75,355.25,342.5,345.5,-0.012151535921974155,443.5,445.75,416.25,419.5,-0.054114994067619104,1.2141823444283646,,1.12,2.2,2.29,1.8699999999999997,3.8899999999999997,4.996470588235294,5.9805882352941175,4.955686274509804,0.0,1,1637.0,24.43,0.014704,-0.021264028352037778,1679.0,0.007294832826747699,0.023412384237162628,1662.8333333333333,0.02157829839704073,0.028751483913221635,1624.75,0.09228740936058011,0.02750620583456089,1715.0,0.035003017501508804,1
2017-11,2017-11-01,2017-11-30,22,1656,1724,1648,1715,0,8476500,603778,0.0350030161569419,1941.0,2186.0,1933.0,2052.0,0.0,7214516.0,219618.0,0.05718701708492735,337.0,1662.5,-52.5,-0.031579,1715.0,345.5,352.0,335.5,341.75,-0.010853835990076499,418.5,434.25,405.25,409.25,-0.02443385045879587,1.197512801755669,,7.74,7.66,1.76,5.72,-6.322727272727272,-4.173636363636363,-3.5186363636363636,-4.671666666848485,0.0,1,1715.0,-52.5,-0.031579,0.035003017501508804,1688.3333333333333,0.016597510373443924,0.02819846653763183,1680.6666666666667,0.066542288557214,0.030416755150328663,1639.0,0.11075129533678751,0.028508971235487075,1816.0,0.05889212827988333,1
2017-12,2017-12-01,2017-12-29,21,1716,1837,1702,1816,0,8325114,982626,0.05889212750249184,2050.0,2157.0,2031.0,2123.0,0.0,4207692.0,322860.0,0.03460039118714775,307.0,1708.21,-107.79,-0.063101,1816.0,355.75,360.5,346.5,351.0,0.027066570594076245,433.0,443.0,410.5,427.25,0.04398289585307258,1.2172364672364673,,1.08,2.02,0.32,1.1399999999999995,-18.444285714285712,-14.709999999999999,-13.135714285714286,-15.430000001285713,0.0,0,1740.0,-31.79,-0.01861,0.05889212827988333,1729.3333333333333,0.07265209686946239,0.041153532673124646,1702.1666666666667,0.07646710136336687,0.03300414088109094,1663.75,0.19552337063857794,0.03060152806921751,1788.0,-0.01541850220264318,0
2018-01,2018-01-02,2018-01-31,22,1818,1861,1783,1788,0,8096658,846334,-0.015418502911580756,2122.0,2169.0,2076.0,2082.0,0.0,3542666.0,318768.0,-0.019312293850712647,294.0,1772.5,-15.5,-0.008745,1788.0,351.0,362.25,345.5,361.5,0.029914529784335064,427.25,458.75,413.25,451.5,0.05675833886294024,1.2489626556016598,,5.06,5.93,2.3600000000000003,4.45,-19.962727272727275,-17.72,-15.465454545454547,-17.716060606363637,0.0,0,1792.0,-19.5,-0.011001,-0.01541850220264318,1773.0,0.07905853952926978,0.037936545849106655,1726.0,0.08693009118541029,0.031005150609828665,1682.75,0.14615384615384608,0.0315768284847667,1830.0,0.02348993288590595,1
2018-02,2018-02-01,2018-02-28,15,1790,1837,1787,1830,0,5015040,867672,0.023489931833210465,2084.0,2184.0,2083.0,2167.0,0.0,2417748.0,327268.0,0.040826126006957786,337.0,1793.21,-36.79,-0.020516,1830.0,360.5,376.75,356.25,374.0,0.038116374194144154,449.5,487.5,438.75,482.75,0.0865361886262832,1.2907754010695187,,5.279999999999999,10.620000000000001,5.140000000000001,7.013333333333334,-16.702666666666666,-12.936666666666667,-11.713333333333333,-13.784222223333334,0.0,0,1862.0,-68.79,-0.038361,0.02348993288590595,1811.3333333333333,0.06705539358600587,0.03716909908885737,1749.8333333333333,0.08476585655008884,0.030869214222194873,1701.6666666666667,0.14160948222083602,0.03141439335799524,1744.0,-0.04699453551912569,0
2018-03,2018-03-01,2018-03-30,22,1836,1884,1739,1744,1745,6581900,931384,-0.046994535776289315,2169.0,2221.0,2113.0,2147.0,2149.0,4177694.0,185746.0,-0.009229348411474714,403.0,1852.5,108.5,0.05857,1744.0,381.25,395.25,369.25,387.75,0.036764704599761,495.5,518.5,441.5,451.75,-0.06421543287131548,1.1650548033526755,,3.11,9.71,7.09,6.636666666666666,-4.664090909090909,-2.6331818181818183,-1.025,-2.7740909092727275,0.0,0,1785.0,67.5,0.036437,-0.04699453551912569,1787.3333333333333,-0.03964757709251099,0.03530574194892229,1758.3333333333333,0.030124040165386834,0.03988552306192456,1707.6666666666667,0.04306220095693769,0.03386401529110873,1731.0,-0.007454128440366969,0
2018-04,2018-04-02,2018-04-27,18,1746,1779,1724,1731,1730,5021130,865760,-0.007454130131132608,2141.0,2179.0,2107.0,2134.0,2133.0,2877910.0,253904.0,-0.006054959483082323,403.0,1803.57,72.57,0.040237,1731.0,388.75,392.5,372.0,390.5,-0.014280175714791898,454.25,495.75,445.75,495.0,0.057434363651245324,1.267605633802817,,14.49,7.510000000000001,2.89,8.296666666666667,8.915,9.65388888888889,10.571666666666667,9.713518518537036,0.0,0,1706.0,97.57,0.054098,-0.007454128440366969,1768.3333333333333,-0.03187919463087252,0.03532949431107571,1770.6666666666667,0.04465902232951113,0.03839459917581704,1716.75,0.06720098643649819,0.032406975481581536,1777.0,0.026574234546504982,1
2018-05,2018-05-02,2018-05-31,22,1732,1795,1728,1777,1780,5695408,819374,0.026574233648009038,2142.0,2250.0,2128.0,2220.0,2224.0,3607436.0,296238.0,0.04029990664066707,443.0,1788.21,11.21,0.006269,1777.0,405.0,412.25,390.75,393.5,-0.028395061057492343,529.0,554.0,486.25,524.75,-0.0075650127514030885,1.3335451080050826,,13.91,39.519999999999996,35.64,29.689999999999998,15.889545454545454,15.707727272727272,17.368636363636366,16.3219696969697,0.0,0,1775.0,13.21,0.007387,0.026574234546504982,1750.6666666666667,-0.02896174863387979,0.03681878417440817,1781.0,0.036151603498542295,0.03734533508625456,1730.8333333333333,0.10509950248756228,0.03256387499446337,1787.0,0.00562746201463149,1
2018-06,2018-06-01,2018-06-29,20,1778,1790,1751,1787,1783,4155518,553190,0.005627462860428034,2217.0,2289.0,2165.0,2240.0,2232.0,2913964.0,181480.0,0.009009008791294182,453.0,1775.57,-11.43,-0.006437,1787.0,394.5,397.0,338.75,359.25,-0.06906266857462617,524.5,538.75,466.75,502.0,-0.02431867296935397,1.3973556019485038,,127.33000000000001,75.72,57.37,86.80666666666667,21.156,20.6555,23.409,21.740166666666667,0.0,0,1770.0,5.57,0.003137,0.00562746201463149,1765.0,0.024655963302752326,0.017165006922518593,1776.1666666666667,-0.0159691629955947,0.027415050076748295,1739.1666666666667,0.05927682276229995,0.029991450713557476,1854.0,0.03749300503637376,1
2018-07,2018-07-02,2018-07-31,22,1789,1879,1774,1854,1849,4454186,653722,0.03749300507715492,2240.0,2299.0,2232.0,2277.0,2276.0,2412710.0,153810.0,0.016517857293165683,423.0,1771.64,-82.36,-0.046488,1854.0,360.5,374.25,337.25,372.25,0.03618650105079535,501.75,565.0,471.25,554.5,0.10458167276308195,1.4895903290799195,,164.46,84.43,81.33,110.07333333333332,24.849090909090908,25.438181818181818,27.383636363636366,25.89030303030303,0.0,0,1781.0,-9.36,-0.005283,0.03749300503637376,1806.0,0.07105719237435015,0.01619361839626433,1787.1666666666667,0.03691275167785224,0.03068984134256644,1756.5833333333333,0.12705167173252274,0.02970225846639529,1904.0,0.026968716289104577,1
2018-08,2018-08-01,2018-08-31,23,1855,1908,1842,1904,1899,9614898,1040200,0.026968717543680354,2281.0,2396.0,2258.0,2360.0,2359.0,3337352.0,211386.0,0.03645147217456968,456.0,1774.64,-129.36,-0.072894,1904.0,371.75,373.75,340.25,366.0,-0.01678979036775574,554.75,593.0,494.75,546.5,-0.014427413299515579,1.4931693989071038,,78.63,176.21,102.52,119.11999999999999,21.172608695652176,22.26521739130435,24.05913043478261,22.498985507246378,0.0,0,1822.0,-47.36,-0.026687,0.026968716289104577,1848.3333333333333,0.07146876758581877,0.0162358790939189,1799.5,0.040437158469945444,0.031106049293798625,1774.6666666666667,0.12863070539419086,0.029771530690157436,1847.0,-0.02993697478991597,0
2018-09,2018-09-03,2018-09-28,19,1904,1939,1845,1847,1850,8132728,724998,-0.029936974455771925,2360.0,2386.0,2308.0,2325.0,2320.0,2783160.0,230738.0,-0.014830506511762986,478.0,1786.14,-60.86,-0.034073,1847.0,366.0,369.75,342.5,356.5,-0.03472537449073898,546.5,546.5,495.25,510.5,-0.07253022425836897,1.4319775596072932,,53.19,40.49,25.619999999999997,39.766666666666666,15.463684210526315,16.336315789473684,17.562105263157896,16.454035087719298,0.0,1,1822.0,-35.86,-0.020077,-0.02993697478991597,1868.3333333333333,0.033575825405707915,0.036276301975694474,1816.6666666666667,0.05905963302752304,0.025444635184348353,1787.5,0.09096278795038404,0.031974255519472194,1891.0,0.02382241472658375,1
2018-10,2018-10-08,2018-10-31,18,1847,1913,1840,1891,1893,6956628,764896,0.023822414582020057,2325.0,2438.0,2315.0,2413.0,2409.0,3657090.0,281548.0,0.03784946267736378,522.0,1805.71,-85.29,-0.047233,1891.0,369.5,378.5,360.25,363.25,-0.012907608558808459,525.25,527.0,485.5,501.25,-0.041586998332827974,1.379903647625602,,10.290000000000001,24.97,13.35,16.203333333333333,4.596666666666667,5.240555555555556,5.672777777777778,5.169999999981481,0.0,1,1849.0,-43.29,-0.023974,0.02382241472658375,1880.6666666666667,0.019956850053937325,0.03198496743755826,1843.3333333333333,0.09243212016175617,0.024364356409281373,1807.0,0.1412190706095353,0.030885625861563022,1953.0,0.032786885245901676,1
2018-11,2018-11-01,2018-11-30,22,1892,1997,1862,1953,1953,8294664,986794,0.032786885365741814,2415.0,2437.0,2361.0,2424.0,2416.0,4291048.0,161416.0,0.004558641826629906,471.0,1850.71,-102.29,-0.055271,1953.0,363.5,379.0,355.25,376.75,0.03716448780231518,500.75,520.75,492.0,515.495,0.028418953126528868,1.368268082282681,,13.14,11.66,1.46,8.753333333333332,-5.067272727272727,-3.2340909090909093,-2.4059090909090908,-3.5690909091666665,0.0,1,1917.0,-66.29,-0.035819,0.032786885245901676,1897.0,0.025735294117646967,0.033923237637032075,1872.6666666666667,0.09904333145751276,0.025071698142888007,1826.8333333333333,0.13877551020408174,0.0307386280185039,1869.0,-0.043010752688172005,0
